timestamp,mode,run_key,input,input_sha256,output,top20,result,used_core,primary_returncode,fallback_returncode,output_exists,output_bytes,top20_exists,top20_bytes,output_sha256,top20_sha256,log,build_version,build_notes
2026-02-11T22:14:31,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_221428.log,,
2026-02-11T22:14:40,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_221439.log,,
2026-02-11T22:20:46,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_222045.log,,
2026-02-11T22:21:16,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_222115.log,,
2026-02-11T22:33:43,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\precheck_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\precheck_out.csv,C:\TradingSystem\precheck_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_223342.log,,
2026-02-11T22:33:44,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_223343.log,,
2026-02-11T22:51:28,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\precheck_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\precheck_out.csv,C:\TradingSystem\precheck_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_225126.log,,
2026-02-11T22:51:29,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_225128.log,,
2026-02-11T23:02:55,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\precheck_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\precheck_out.csv,C:\TradingSystem\precheck_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_230254.log,,
2026-02-11T23:02:56,pre,pre||C:\TradingSystem\daily_input.csv||C:\TradingSystem\daily_top20.csv,C:\TradingSystem\daily_input.csv,,C:\TradingSystem\daily_out.csv,C:\TradingSystem\daily_top20.csv,SUCCESS,PRIMARY,0,,True,369,True,258,8300722fb11cced7e5b0922e93acf5ca0139bdb0298419b9c2c7fe35af236b2b,e43760c21434e7ff2906842603df446966d94ce570cd84c282f290a85ca38f0f,C:\TradingSystem\logs\oneclick_pre_daily_input_20260211_230255.log,,
